date,open,high,low,close,volume
2015-03-27,47.96,48.67,47.8,48.56,478900
2015-03-30,48.71,48.84,48.16,48.31,537700
2015-03-31,48.02,48.7,47.96,48.41,585900
2015-04-01,48.37,48.37,47.47,47.69,714800
2015-04-02,47.82,48.5,47.71,48.26,617000
2015-04-06,48.27,49.14,48.27,49.12,1420800
2015-04-07,49.2,49.29,48.08,48.19,630700
2015-04-08,48.36,48.56,47.95,48.49,619800
2015-04-09,48.49,48.61,48.02,48.25,532900
2015-04-10,48.3,49.08,48.3,48.88,400800
2015-04-13,48.74,48.91,47.95,48.01,360600
2015-04-14,47.8,48.08,47.17,47.83,451600
2015-04-15,47.93,48.33,47.83,48.03,548600
2015-04-16,48,48.69,47.78,48.35,447600
2015-04-17,48.28,48.64,47.99,48.19,656800
2015-04-20,48.28,48.86,47.91,48.82,988500
2015-04-21,48.84,49.1,48.4,48.6,865800
2015-04-22,49.33,50.36,48.87,49.97,1469700
2015-04-23,50.08,50.34,49.07,49.88,1114000
2015-04-24,50.05,51.09,49.78,51.08,736700
2015-04-27,50.29,50.42,48.62,48.71,812500
2015-04-28,48.72,48.98,47.84,48.33,643800
2015-04-29,48.13,48.43,47.07,47.26,533300
2015-04-30,47.19,47.94,46.81,47.02,531800
2015-05-01,47.01,47.9,47.01,47.67,347000
2015-05-04,47.62,47.85,46.94,47.12,534000
2015-05-05,47.18,47.45,46.76,46.95,486600
2015-05-06,47.16,47.24,46.56,46.6,485200
2015-05-07,46.66,47.12,46.55,46.63,705300
2015-05-08,47.08,48.03,46.96,47.5,648900
2015-05-11,47.32,47.73,47.26,47.44,288800
2015-05-12,47.2,47.95,46.93,47.83,361500
2015-05-13,48,48.11,47.51,47.74,387800
2015-05-14,47.93,48.9,47.63,48.89,482200
2015-05-15,49.69,50.34,49.54,49.89,815200
2015-05-18,49.78,49.99,49.46,49.47,490600
2015-05-19,49.7,49.86,49.27,49.84,392700
2015-05-20,49.95,50.18,49.56,49.59,482600
2015-05-21,49.88,49.92,49.33,49.8,478000
2015-05-22,49.28,49.56,48.89,48.97,357100
2015-05-26,48.71,49.1,48.06,48.43,497100
2015-05-27,48.62,49.28,48.62,49.16,504500
2015-05-28,49,49.45,49,49.33,396700
2015-05-29,49.27,49.4,48.73,48.86,431900
2015-06-01,49.14,49.2,48.5,48.79,433500
2015-06-02,48.58,48.71,47.89,47.91,865700
2015-06-03,47.86,47.98,47.1,47.23,1118600
2015-06-04,47.27,47.36,46.7,46.9,655700
2015-06-05,46.67,46.95,46.5,46.64,735000
2015-06-08,46.7,46.72,45.52,45.83,700100
2015-06-09,46.04,47.17,45.98,47.1,874400
2015-06-10,47.2,47.71,46.92,47.48,551500
2015-06-11,47.68,48.41,47.63,48.14,738400
2015-06-12,47.99,48.2,47.78,47.96,286000
2015-06-15,47.96,47.97,47.11,47.67,569300
2015-06-16,47.69,48.23,47.37,47.9,805200
2015-06-17,47.87,47.99,46.76,46.99,607200
2015-06-18,46.95,47.54,46.86,47.18,442600
2015-06-19,47.27,47.36,46.83,46.88,503200
2015-06-22,46.9,47.1,46.63,46.94,780600
2015-06-23,46.97,47.1,46.61,46.81,439000
2015-06-24,46.58,46.77,45.76,45.81,650700
2015-06-25,45.79,46.49,45.69,46.08,640600
2015-06-26,46.16,46.29,45.51,45.63,668300
2015-06-29,45.27,45.59,44.43,44.49,625500
2015-06-30,44.57,45.11,44.34,44.85,777300
2015-07-01,45.04,45.43,44.83,45.42,541400
2015-07-02,45.33,45.38,44.8,45.3,547100
2015-07-06,45,46.32,44.83,46.16,1546400
2015-07-07,46.5,46.5,45.42,46.48,788600
2015-07-08,46.03,46.48,45.75,46.11,638100
2015-07-09,46.55,46.92,46.28,46.58,650200
2015-07-10,46.87,47.62,46.87,47.52,525300
2015-07-13,48.04,48.47,47.75,48.05,1124400
2015-07-14,47.94,48.66,47.85,48.52,885300
2015-07-15,48.32,48.68,47.12,47.25,1065400
2015-07-16,47.29,47.5,46.08,47.1,2027000
2015-07-17,47.11,47.33,46.33,46.35,521300
2015-07-20,46.5,46.54,45.88,46.35,498500
2015-07-21,46.24,46.63,46.07,46.29,751200
2015-07-22,45,47.47,44.5,46.15,2102600
2015-07-23,46.48,46.58,45.34,45.46,1249600
2015-07-24,45.72,46.14,45.33,45.7,856800
2015-07-27,45.68,46.32,45.63,45.91,866300
2015-07-28,46.16,46.88,45.73,45.84,950500
2015-07-29,45.94,46.24,45.63,46.04,670500
2015-07-30,46.05,46.42,45.87,46.14,640700
2015-07-31,46.44,46.92,46.24,46.64,509000
2015-08-03,46.63,47.14,46.38,46.84,730500
2015-08-04,46.76,47.23,46.58,46.86,497800
2015-08-05,46.86,47.38,46.53,46.81,570700
2015-08-06,46.5,46.68,45.72,46.36,550900
2015-08-07,46.34,46.34,45.65,45.79,583000
2015-08-10,45.8,46.05,45.72,45.88,515800
2015-08-11,45.73,45.73,44.74,44.88,811000
2015-08-12,44.53,45.27,44.34,45.13,633100
2015-08-13,45.27,45.61,45.03,45.52,348200
2015-08-14,45.33,45.78,45,45.62,304500
2015-08-17,45.49,46.33,45.31,46.13,362500
2015-08-18,46.15,46.45,45.95,46.06,385100
2015-08-19,45.69,45.94,45.48,45.65,355900
2015-08-20,45.19,45.45,44.67,44.71,520500
2015-08-21,44.31,44.88,44.06,44.1,834700
2015-08-24,42.38,44.03,41.6,42.34,1542500
2015-08-25,43.37,43.89,42.51,42.53,824300
2015-08-26,43.09,44.45,42.53,44.33,883200
2015-08-27,44.6,45.14,43.76,44.65,835800
2015-08-28,44.37,45.35,44.28,45.19,449900
2015-08-31,44.81,45.28,44.71,44.97,822700
2015-09-01,44.04,44.23,43.03,43.22,1009200
2015-09-02,43.55,44.41,43.47,44.36,614200
2015-09-03,44.34,45.03,44.23,44.78,568300
2015-09-04,44.29,44.97,44.19,44.54,591400
2015-09-08,45.01,45.44,44.77,45.3,476700
2015-09-09,45.61,45.87,45.09,45.14,473200
2015-09-10,45,45.39,44.57,44.82,509000
2015-09-11,44.61,45.16,44.52,45.16,395300
2015-09-14,45.15,45.55,44.91,45.03,579400
2015-09-15,45.01,45.27,44.67,45.01,501800
2015-09-16,45.42,46.6,45.01,46.46,622500
2015-09-17,46.27,46.84,46.13,46.24,516100
2015-09-18,45.65,46.09,45.23,45.46,619600
2015-09-21,45.68,46.42,45.54,45.92,633100
2015-09-22,45.28,45.66,44.85,45.27,780400
2015-09-23,45.48,46.62,45.14,46.24,599800
2015-09-24,45.67,46.63,45.62,46.29,715400
2015-09-25,46.88,47.19,46.04,46.35,702100
2015-09-28,45.92,46.23,44.18,44.6,884400
2015-09-29,44.57,44.88,44.04,44.48,896800
2015-09-30,44.82,45.82,44.82,45.78,893600
2015-10-01,45.75,46.37,45.47,46.33,723800
2015-10-02,46.08,46.96,45.46,46.95,703300
2015-10-05,47.28,48.04,47.04,48,1046100
2015-10-06,47.85,48.38,47.55,48.16,869300
2015-10-07,48.17,49.14,47.64,48.93,867600
2015-10-08,48.69,48.93,48.09,48.24,1269300
2015-10-09,48.25,48.52,47.14,47.92,1037000
2015-10-12,47.89,48.53,47.59,48.49,775000
2015-10-13,48.33,48.92,48.29,48.33,729600
2015-10-14,48.25,48.58,47.95,48.14,380000
2015-10-15,48.22,48.87,48.04,48.7,555800
2015-10-16,48.88,49.18,48.66,48.93,970900
2015-10-19,48.81,50.27,48.36,50.17,1454300
2015-10-20,50,51.92,49.25,51.08,2557200
2015-10-21,51.38,52.34,51.05,51.19,1551200
2015-10-22,51.26,52.72,50.95,52.47,1331900
2015-10-23,52.85,53,52.32,52.59,1206300
2015-10-26,52.63,52.79,52.19,52.2,2050900
2015-10-27,51.85,51.87,50.64,51.25,1679800
2015-10-28,51.63,51.89,50.74,51.51,1188800
2015-10-29,51.49,52.77,51.23,52.54,709400
2015-10-30,52.7,52.74,51.89,52.04,471900
2015-11-02,52.2,52.28,51.66,51.87,545100
2015-11-03,51.75,52.15,51.37,51.94,418100
2015-11-04,51.92,52.15,51.5,51.88,340000
2015-11-05,51.73,52.14,51.67,52.03,274700
2015-11-06,51.81,52.19,51.67,51.87,455400
2015-11-09,51,51.7,51,51.35,586000
2015-11-10,51.35,52.25,51.35,52.17,483800
2015-11-11,52.31,52.94,52.01,52.39,861800
2015-11-12,52.15,52.28,51.31,51.32,391100
2015-11-13,51.28,51.86,50.9,51.27,731600
2015-11-16,51.13,51.38,50.79,51.38,572100
2015-11-17,51.43,51.7,50.99,51.19,325800
2015-11-18,51.21,51.87,50.92,51.87,468400
2015-11-19,51.97,52.06,51.31,51.41,227000
2015-11-20,51.47,52.21,51.44,52.1,348000
2015-11-23,52.11,52.83,52,52.79,463400
2015-11-24,52.2,52.94,51.97,52.65,429400
2015-11-25,52.6,53.31,52.6,53.11,352200
2015-11-27,52.97,53.2,52.5,52.92,291600
2015-11-30,52.62,52.76,51.8,51.9,700200
2015-12-01,52.14,52.74,51.72,52.71,767600
2015-12-02,52.75,53.15,52.42,52.54,490500
2015-12-03,52.89,53.59,52.16,52.49,764600
2015-12-04,52.54,53.59,52.54,53.06,627600
2015-12-07,52.96,53.37,52.84,53.11,868300
2015-12-08,52.61,53.12,51.95,52.77,617500
2015-12-09,52.48,52.97,52.29,52.61,753100
2015-12-10,52.87,53.07,52.5,52.69,641500
2015-12-11,52.23,52.9,51.89,51.99,663000
2015-12-14,51.86,52.43,51.13,51.76,543300
2015-12-15,52.01,53.39,51.99,53.07,578400
2015-12-16,53.37,53.74,53.13,53.5,679500
2015-12-17,53.54,54,53.13,53.26,672300
2015-12-18,53.12,53.57,52.57,52.58,778200
2015-12-21,53.2,53.79,52.74,53.68,616300
2015-12-22,53.75,53.87,53.22,53.6,391900
2015-12-23,53.75,54.14,53.57,54.01,532300
2015-12-24,53.83,54.86,53.83,54.63,276300
2015-12-28,54.67,55.05,54.32,54.96,422400
2015-12-29,55.1,55.22,54.25,54.74,416400
2015-12-30,54.52,55.11,54.47,54.86,274800
2015-12-31,54.69,55.35,54.62,54.94,478500
2016-01-04,54.13,54.49,53.51,54.49,1633700
2016-01-05,54.71,54.95,53.98,54.07,769500
2016-01-06,53.42,54.51,53.39,53.97,1115500
2016-01-07,53.16,54.33,52.98,53.97,1039500
2016-01-08,54.24,54.54,52.96,53.08,622600
2016-01-11,53.12,53.71,52.74,53.39,637500
2016-01-12,53.7,54.06,53.21,53.73,740600
2016-01-13,53.77,53.79,52.04,52.28,645300
2016-01-14,52.27,52.47,50.4,50.95,1272200
2016-01-15,49.98,50.08,47.63,48.25,2387600
2016-01-19,48.36,48.76,47.4,47.99,1821500
2016-01-20,47.54,47.63,45.24,46.74,1459500
2016-01-21,46.89,48.53,46.62,47.75,1055700
2016-01-22,48.44,49.41,48.1,49.31,897300
2016-01-25,49.1,49.16,47.87,47.95,864900
2016-01-26,47.95,49.55,47.59,49.4,781700
2016-01-27,49.51,50.88,49.43,49.93,1085000
2016-01-28,50.46,50.46,49.45,49.75,508000
2016-01-29,49.96,50.37,49.22,50.27,931000
2016-02-01,50.12,51.37,49.61,51.08,979300
2016-02-02,50.62,50.75,48.94,49.46,947200
2016-02-03,49.73,49.92,48.45,49.48,748600
2016-02-04,49.02,49.78,48.63,49.14,637500
2016-02-05,49,49.31,47.91,48.18,837000
2016-02-08,47.55,47.95,46.73,47.59,620700
2016-02-09,46.99,48.74,46.76,47.75,909200
2016-02-10,47.94,49.27,47.72,47.77,898400
2016-02-11,46.41,47.63,46.03,47.11,656000
2016-02-12,47.56,47.96,47,47.52,720300
2016-02-16,48.13,49.66,47.82,49.66,619900
2016-02-17,50.07,51.9,49.84,51.39,1881500
2016-02-18,53,53.61,51.1,52.68,2086400
2016-02-19,52.75,52.88,50.52,51.38,1691700
2016-02-22,51.6,52.35,51.23,52.23,1053800
2016-02-23,52.2,52.49,51.5,51.79,722100
2016-02-24,51.27,51.66,50.41,51.5,982100
2016-02-25,51.61,51.92,51.02,51.53,505200
2016-02-26,51.71,52.58,51.37,51.6,994900
2016-02-29,51.54,52.07,50.8,50.86,989000
2016-03-01,51.47,51.8,50.45,51.43,1299300
2016-03-02,51.27,51.66,50.8,51.58,447400
2016-03-03,51.26,52,51.18,51.94,454800
2016-03-04,52,52.67,51.84,52.56,729800
2016-03-07,52.5,53.18,52,52.21,835500
2016-03-08,52.08,52.14,51.59,51.67,483700
2016-03-09,51.85,53.23,51.66,53.23,961200
2016-03-10,53.37,54.34,52.57,53.05,855000
2016-03-11,53.22,53.87,53.01,53.24,478400
2016-03-14,53.3,53.63,53.01,53.53,606100
2016-03-15,52.95,53.11,52.43,52.61,705400
2016-03-16,52.6,52.91,52.19,52.69,502200
2016-03-17,52.57,53.76,52.57,53.5,565300
2016-03-18,53.43,54.84,52.9,54.72,1154600
2016-03-21,54.89,54.89,54.01,54.38,311600
2016-03-22,53.89,54.18,53.41,54,447800
2016-03-23,54.06,54.06,53.52,53.54,355700
2016-03-24,53.43,53.84,53.1,53.82,476500
2016-03-28,54.03,55.03,54.03,54.94,607600
2016-03-29,54.38,54.98,54.24,54.88,567600
2016-03-30,55.06,56.33,54.76,56.06,1112400
2016-03-31,56,56.19,55.16,55.49,1215600
2016-04-01,56.1,58.3,56.06,58.19,1593000
2016-04-04,58.35,58.9,57.62,58.01,1193400
2016-04-05,57.53,58.72,57.29,57.56,1014300
2016-04-06,57.84,59.12,57.84,58.98,1038300
2016-04-07,58.85,59.27,58.06,59.11,1529700
2016-04-08,59.47,59.92,59.1,59.42,518300
2016-04-11,59.8,59.91,58.41,59.37,1546600
2016-04-12,59.35,59.43,58.39,58.81,1337100
2016-04-13,58.84,59.62,58.72,59,817600
2016-04-14,58.65,59.25,57.92,58.52,1906600
2016-04-15,58.34,58.8,58.02,58.21,429800
2016-04-18,58.24,58.96,58.01,58.72,1218000
2016-04-19,58.8,59.01,58.25,58.54,1328400
2016-04-20,58.47,58.53,58.01,58.13,822900
2016-04-21,58.19,58.34,57.56,57.89,791900
2016-04-22,57.66,57.93,56.83,57.7,780600
2016-04-25,57.84,58.28,57.63,58.26,540900
2016-04-26,58.18,58.73,58.01,58.65,755600
2016-04-27,60.19,62.69,60.05,61.33,2715500
2016-04-28,61.35,62.21,60.67,61.14,953900
2016-04-29,61.23,61.23,59.48,60.05,1211000
2016-05-02,59.9,60.26,59.36,59.69,806500
2016-05-03,59.2,59.2,58.25,58.8,1025600
2016-05-04,58.51,58.75,58.22,58.46,539200
2016-05-05,58.57,58.63,57.96,58.03,462500
2016-05-06,57.73,58.59,57.5,58.41,556800
2016-05-09,58.55,58.98,58.25,58.45,390000
2016-05-10,58.57,58.64,57.98,58.44,604700
2016-05-11,58.41,58.5,57.73,57.77,489600
2016-05-12,58,58.52,57.35,58.36,528700
2016-05-13,58.17,58.65,57.67,58.01,437100
2016-05-16,57.89,58.67,57.66,58.31,640400
2016-05-17,58.24,58.63,58.03,58.42,1044600
2016-05-18,58.37,58.47,57.34,57.8,934400
2016-05-19,57.41,58.18,57.25,58.01,914800
2016-05-20,58.08,58.75,58.05,58.38,491800
2016-05-23,58.64,59.34,58.57,59.16,760700
2016-05-24,58.8,59.48,58.52,59.25,841200
2016-05-25,59.15,59.39,58.53,58.59,632100
2016-05-26,58.69,59.11,58.02,58.41,372100
2016-05-27,58.38,58.38,57.2,57.49,1064000
2016-05-31,57.3,57.98,57.19,57.69,899600
2016-06-01,57.42,57.74,57.03,57.53,558500
2016-06-02,57.52,58.09,57.52,58.08,611000
2016-06-03,57.8,58.25,57.16,57.7,521400
2016-06-06,57.62,57.86,57.17,57.53,810300
2016-06-07,57.79,58.54,57.79,58.25,917200
2016-06-08,58.64,58.92,58.33,58.45,744200
2016-06-09,58.33,58.73,58.15,58.42,928300
2016-06-10,57.99,58.02,57.34,57.79,477100
2016-06-13,57.42,57.9,57.14,57.53,570700
2016-06-14,57.26,57.56,56.9,57.18,423300
2016-06-15,57,57.76,57,57.12,799100
2016-06-16,56.36,56.59,55.72,56.54,987400
2016-06-17,56.31,56.37,55.73,55.85,876400
2016-06-20,56.38,57.34,56.38,57.04,771100
2016-06-21,57.13,57.22,56.35,56.42,364200
2016-06-22,56.49,57.9,56.45,57.84,1035100
2016-06-23,58,58.66,57.91,58.43,745400
2016-06-24,56.79,58.59,56.79,57.58,1561400
2016-06-27,56.74,57.11,55.18,55.57,1611100
2016-06-28,56.46,56.73,55.42,56.66,862200
2016-06-29,56.89,58.42,56.89,58.42,930200
2016-06-30,58.79,58.86,57.5,57.95,1039600
2016-07-01,57.84,58.2,57.23,57.54,945700
2016-07-05,57.42,57.42,56.12,56.61,820400
2016-07-06,56.63,57.53,56.56,57.14,1276700
2016-07-07,57.35,57.76,56.95,57.17,864900
2016-07-08,57.41,57.97,57.41,57.82,874400
2016-07-11,58,58.44,57.45,58.27,764100
2016-07-12,58.73,59.11,58.22,58.35,1304400
2016-07-13,58.59,59,58.26,58.85,760000
2016-07-14,59.31,59.42,58.54,58.64,644900
2016-07-15,58.49,59.12,58.19,58.98,519200
2016-07-18,58.94,59.28,58.74,59.19,400600
2016-07-19,59.16,59.66,59.06,59.32,714200
2016-07-20,59.68,60.28,59.47,60.16,703600
2016-07-21,60.07,60.1,58.58,59.21,1195300
2016-07-22,59.49,59.69,59.1,59.46,678000
2016-07-25,59.22,59.42,58.97,59.38,524900
2016-07-26,59.22,60,58.85,59.46,1378600
2016-07-27,56.16,58.31,56,56.69,3912600
2016-07-28,56.32,57.55,56,57.26,1502200
2016-07-29,57,57.3,56.23,56.39,1283500
2016-08-01,56.14,56.44,55.71,55.81,1519900
2016-08-02,55.61,55.65,54.47,54.47,1570600
2016-08-03,54.29,54.8,53.93,54.7,1239000
2016-08-04,54.65,54.77,54.15,54.28,1189800
2016-08-05,54.53,54.75,53.93,54.01,1002800
2016-08-08,53.97,54.22,53.52,53.62,1130500
2016-08-09,53.56,53.62,52.74,52.77,925700
2016-08-10,52.96,53.01,51.82,52.99,1567600
2016-08-11,53.27,53.66,52.79,53.2,537300
2016-08-12,53.2,53.36,52.93,52.98,729300
2016-08-15,52.84,52.9,51.13,51.52,1836600
2016-08-16,51.44,51.59,50.84,50.89,1245300
2016-08-17,51,51.09,50.49,50.94,1049300
2016-08-18,50.71,50.96,50.22,50.85,1273700
2016-08-19,50.82,50.82,50.06,50.1,711700
2016-08-22,50.15,50.41,49.36,50.31,1221200
2016-08-23,50.67,51.95,50.5,50.7,1962800
2016-08-24,50.63,50.92,50.22,50.39,912900
2016-08-25,50.43,50.67,49.85,50.01,754200
2016-08-26,50.25,50.34,49.56,49.87,1233000
2016-08-29,49.96,50.59,49.62,50.18,1061100
2016-08-30,50.25,50.29,49.51,49.58,785800
2016-08-31,49.49,49.54,48.24,48.77,2092900
2016-09-01,48.21,48.59,47.85,48.26,1317400
2016-09-02,48.32,49.14,48.29,48.38,925800
2016-09-06,48.52,48.68,48.06,48.06,803200
2016-09-07,48.25,49.5,48.12,49.41,1465500
2016-09-08,49.4,49.89,49.04,49.4,1399800
2016-09-09,49.02,49.03,48.2,48.3,1102900
2016-09-12,47.82,49.48,47.61,49.37,2445200
2016-09-13,48.99,51.63,48.58,51.45,3330800
2016-09-14,51.5,52.74,51.4,51.93,2052400
2016-09-15,51.93,53.36,51.93,52.71,2018000
2016-09-16,52.42,53.06,51.8,51.82,2132000
2016-09-19,51.9,52.54,51.75,52.21,1554700
2016-09-20,52.16,52.48,51.89,51.93,1262600
2016-09-21,52.1,52.45,51.7,52.3,1207400
2016-09-22,52.72,53.86,52.58,53.73,1232800
2016-09-23,53.44,53.94,53.36,53.72,1156900
2016-09-26,53.59,54.11,53.52,54,1334500
2016-09-27,54.12,54.45,53.91,54,1300300
2016-09-28,54,54.3,53.15,53.61,1153400
2016-09-29,53.45,53.67,52.89,53.25,926900
2016-09-30,53.29,53.85,53.1,53.61,1455900
2016-10-03,53.73,54.39,53.61,54.29,1391500
2016-10-04,54.2,54.68,54,54.17,1542400
2016-10-05,53.92,54.27,52.91,53.05,2046100
2016-10-06,52.69,53.14,52.69,52.96,954600
2016-10-07,53,53.08,52.39,52.51,764400
2016-10-10,52.5,52.9,51.8,51.88,1037900
2016-10-11,51.96,52.03,50.9,51.28,1229600
2016-10-12,51.43,51.57,50.86,51.09,1312600
2016-10-13,50.81,51.01,50.33,50.68,1428100
2016-10-14,50.93,51.37,50.74,50.75,865200
2016-10-17,50.6,51.06,50.52,50.89,492500
2016-10-18,51.24,51.67,51.02,51.09,461500
2016-10-19,51.33,51.59,50.86,51.37,289000
2016-10-20,51.25,51.65,51.04,51.55,411800
2016-10-21,51.4,51.84,51.25,51.82,582900
2016-10-24,52.13,52.77,51.7,51.75,1233600
2016-10-25,51.53,51.53,50.57,51.25,2007600
2016-10-26,51.73,54.25,51.19,53.89,3540800
2016-10-27,53.77,54.35,53.15,53.28,1376000
2016-10-28,53.31,54.35,53.23,54.17,953000
2016-10-31,54.46,55.77,54.07,55.65,1568600
2016-11-01,55.65,55.83,55.25,55.42,1101800
2016-11-02,55.15,55.86,55.15,55.33,842700
2016-11-03,55.29,55.96,55.1,55.27,583600
2016-11-04,55.64,55.97,55.17,55.31,644400
2016-11-07,55.81,56.9,55.51,56.71,803700
2016-11-08,56.59,57.29,56.41,57.1,615400
2016-11-09,56,57.47,55.29,56.89,789400
2016-11-10,57.17,57.51,56.46,56.48,1152900
2016-11-11,56.44,56.5,56.08,56.17,1000600
2016-11-14,56.11,56.48,53.98,54.5,2561600
2016-11-15,54.77,54.93,54.03,54.06,1070900
2016-11-16,54.14,55,54.14,54.96,782100
2016-11-17,55.14,55.99,55.02,55.95,737500
2016-11-18,56.01,56.25,55.65,56.23,450300
2016-11-21,56.39,57.06,56.39,56.98,429200
2016-11-22,57.26,57.55,56.82,57.39,684400
2016-11-23,57.5,57.88,57.1,57.74,613300
2016-11-25,57.57,57.84,57.44,57.83,178100
2016-11-28,57.67,57.8,57.22,57.35,1098800
2016-11-29,56.71,57.69,56.37,57.48,1414900
2016-11-30,57.59,58.04,57.46,57.64,822000
2016-12-01,57.27,57.75,57.09,57.4,941900
2016-12-02,57.19,57.9,57.16,57.64,743700
2016-12-05,57.95,58.45,57.15,57.57,988800
2016-12-06,57.75,58.67,57.32,58.6,758800
2016-12-07,58.48,59.62,58.45,59.52,676200
2016-12-08,59.54,59.72,58.95,59.09,830800
2016-12-09,59.3,59.57,58.78,59.15,812900
2016-12-12,59,59,58.33,58.44,665600
2016-12-13,58.57,59.06,58.57,59,748800
2016-12-14,59,59.47,58.72,59.13,1026800
2016-12-15,59.12,59.3,58.78,58.81,873900
2016-12-16,59,59.27,58.63,58.93,710800
2016-12-19,58.85,59.93,58.72,59.77,793400
2016-12-20,60,60.54,59.77,60.29,393400
2016-12-21,60.13,60.23,59.81,60.06,428200
2016-12-22,60.09,60.09,59.45,59.73,531800
2016-12-23,59.87,59.93,59.41,59.79,437900
2016-12-27,59.9,60.05,59.71,59.91,334000
2016-12-28,60.39,60.59,60,60.2,620400
2016-12-29,60.25,60.69,60.09,60.3,579500
2016-12-30,60.2,60.26,59.36,59.96,430700
2017-01-03,59.8,60.25,59.6,60.06,508200
2017-01-04,60.1,60.87,59.98,60.01,1016200
2017-01-05,60.27,60.87,60.11,60.6,915900
2017-01-06,60.76,61.16,60.35,60.62,598000
2017-01-09,60.75,60.8,60.28,60.4,264500
2017-01-10,60.72,61.31,60.34,60.68,705200
2017-01-11,60.47,60.98,60.31,60.93,444900
2017-01-12,60.89,61,60.31,60.57,406800
2017-01-13,60.76,60.87,60.28,60.6,358100
2017-01-17,60.46,60.71,60.31,60.51,424600
2017-01-18,60.71,61.05,60.44,60.61,367700
2017-01-19,60.5,60.65,59.97,60.13,469800
2017-01-20,60.07,60.62,60.06,60.54,459500
2017-01-23,60.25,61.04,60.08,60.89,432400
2017-01-24,60.89,61.39,60.77,61.25,420000
2017-01-25,61.4,61.81,60.77,60.79,484500
2017-01-26,60.86,61.3,60.09,60.83,1001400
2017-01-27,60.79,60.9,60.3,60.5,264000
2017-01-30,60.4,60.53,59.46,59.65,695500
2017-01-31,59.69,59.8,59.42,59.58,396600
2017-02-01,59.59,60.4,59.39,60.35,724000
2017-02-02,60.56,60.73,60.17,60.52,717500
2017-02-03,60.59,60.78,60.24,60.69,368600
2017-02-06,60.54,60.82,60.32,60.57,1273300
2017-02-07,60.41,60.67,59.73,59.85,919400
2017-02-08,60.11,62.03,59.82,60.8,1807100
2017-02-09,60.97,61.44,60.3,60.48,589400
2017-02-10,60.52,60.79,60.27,60.5,416400
2017-02-13,60.73,61.02,60.07,60.29,400800
2017-02-14,60.22,60.96,60.03,60.91,1080500
2017-02-15,60.62,61.72,60.6,61.64,603700
2017-02-16,61.95,62.09,61.56,61.79,668700
2017-02-17,61.7,61.95,61.18,61.65,346600
2017-02-21,61.65,61.76,61.03,61.16,1034700
2017-02-22,62,62.63,58.65,59.08,1807500
2017-02-23,59.69,59.78,58.82,59.36,1137300
2017-02-24,59.32,59.46,57.9,59.34,1351300
2017-02-27,58.66,60.17,58.43,60.01,1445200
2017-02-28,60.03,60.97,59.99,60.61,1119800
2017-03-01,61.19,61.2,59.52,59.85,1062000
2017-03-02,59.65,60.16,59.32,59.78,601700
2017-03-03,59.79,59.79,58.68,59.15,1629100
2017-03-06,59.01,59.99,58.67,59.84,1025400
2017-03-07,59.64,59.97,59.1,59.13,542000
2017-03-08,59.42,59.75,58.93,59.21,467600
2017-03-09,59.36,59.63,59.06,59.3,407100
2017-03-10,59.47,59.84,59.24,59.7,366000
2017-03-13,59.91,60.57,59.17,59.22,721000
2017-03-14,59.12,59.36,58.72,58.94,340400
2017-03-15,59.03,59.19,58.71,59.04,321900
2017-03-16,59.04,59.08,58.46,58.94,314900
2017-03-17,58.8,59.38,58.65,59.38,636100
2017-03-20,59.38,59.41,58.22,58.52,412000
2017-03-21,58.64,58.78,57.61,57.76,751300
2017-03-22,57.8,57.8,57.05,57.58,486600
2017-03-23,57.54,57.82,57.34,57.65,465000
2017-03-24,58,59.04,57.89,58.61,571100
2017-03-27,58.26,58.62,57.68,58.52,424200
2017-03-28,58.59,58.86,57.96,58.29,409300
2017-03-29,58.3,58.58,57.78,58.52,412500
2017-03-30,58.86,59.82,58.72,59.7,756200
2017-03-31,59.75,59.8,59.26,59.49,682300
2017-04-03,59.43,59.43,58.78,58.93,768900
2017-04-04,58.69,58.71,58.19,58.32,507200
2017-04-05,58.54,58.69,57.38,57.59,798900
2017-04-06,57.07,57.97,57.01,57.75,740400
2017-04-07,57.71,57.99,57.23,57.53,520300
2017-04-10,57.47,57.83,57.29,57.46,503000
2017-04-11,57.35,57.79,57.16,57.78,566500
2017-04-12,57.72,58.19,57.25,57.6,633900
2017-04-13,57.89,58.64,57.48,58.01,881900
2017-04-17,58.03,59.97,57.76,59.8,1235500
2017-04-18,59.7,59.86,59.33,59.62,666200
2017-04-19,59.68,60.78,59.47,60.28,979600
2017-04-20,60.38,61.53,60.38,61.14,735700
2017-04-21,61.71,62.13,61.35,61.57,893600
2017-04-24,61.85,62.19,61.63,61.91,969800
2017-04-25,62.16,62.24,61.44,61.57,1056500
2017-04-26,62,65.19,61.26,64.88,2276600
2017-04-27,65,65,62.82,62.87,1726500
2017-04-28,62.91,62.96,62,62.61,1635700
2017-05-01,62.95,63.28,61.96,62.05,1008900
2017-05-02,62.05,62.08,61.33,61.8,1023600
2017-05-03,61.81,62,61.4,61.74,574500
2017-05-04,61.82,63.48,61.77,63.46,774300
2017-05-05,63.47,63.93,63.42,63.52,592200
2017-05-08,63.39,63.45,62.6,62.78,393000
2017-05-09,62.83,62.96,62.45,62.72,554900
2017-05-10,62.59,62.86,62.22,62.66,865400
2017-05-11,62.65,62.87,61.71,62.63,512100
